,,,Quebec (Province),,,,,,Canada (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1, 7903001,+,,...,,...,33476688,+,,...,,...
Population and dwelling counts,Population in 2006,1, 7546131,+,,...,,...,31612897,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,      4.7,,,...,,...,      5.9,,,...,,...
Population and dwelling counts,Total private dwellings,2, 3685926,,,...,,...,14569633,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3, 3395343,,,...,,...,13320614,,,...,,...
Population and dwelling counts,Population density per square kilometre,,    5.8,,,...,,...,    3.7,,,...,,...
Population and dwelling counts,Land area (square km),,1356547.02,,,...,,...,8965121.42,,,...,,...
Age characteristics,Total population by age groups,4, 7903000,, 3875860,, 4027140,,33476685,,16414225,,17062460,
Age characteristics,   0 to 4 years,,  440840,,  225525,,  215320,, 1877095,,  961150,,  915945,
Age characteristics,   5 to 9 years,,  399575,,  203675,,  195900,, 1809895,,  925965,,  883935,
Age characteristics,   10 to 14 years,,  418205,,  213540,,  204665,, 1920355,,  983995,,  936360,
Age characteristics,   15 to 19 years,,  491980,,  249960,,  242020,, 2178135,, 1115845,, 1062295,
Age characteristics,      15 years,,   93955,,   47690,,   46265,,  423755,,  216765,,  206985,
Age characteristics,      16 years,,   96095,,   48880,,   47210,,  432490,,  222445,,  210045,
Age characteristics,      17 years,,   97795,,   49925,,   47875,,  434060,,  223015,,  211045,
Age characteristics,      18 years,,  100210,,   50910,,   49305,,  439700,,  225050,,  214650,
Age characteristics,      19 years,,  103915,,   52545,,   51370,,  448130,,  228570,,  219560,
Age characteristics,   20 to 24 years,,  489185,,  246850,,  242340,, 2187450,, 1108775,, 1078670,
Age characteristics,   25 to 29 years,,  490665,,  245695,,  244970,, 2169590,, 1077275,, 1092315,
Age characteristics,   30 to 34 years,,  531445,,  264980,,  266460,, 2162905,, 1058810,, 1104095,
Age characteristics,   35 to 39 years,,  498225,,  249610,,  248615,, 2173930,, 1064200,, 1109735,
Age characteristics,   40 to 44 years,,  520805,,  261120,,  259690,, 2324875,, 1141720,, 1183155,
Age characteristics,   45 to 49 years,,  623575,,  311320,,  312250,, 2675130,, 1318715,, 1356420,
Age characteristics,   50 to 54 years,,  648695,,  320695,,  327995,, 2658965,, 1309030,, 1349940,
Age characteristics,   55 to 59 years,,  579280,,  285295,,  293990,, 2340635,, 1147300,, 1193335,
Age characteristics,   60 to 64 years,,  512830,,  250675,,  262155,, 2052670,, 1002690,, 1049985,
Age characteristics,   65 to 69 years,,  403210,,  194305,,  208905,, 1521715,,  738010,,  783705,
Age characteristics,   70 to 74 years,,  291755,,  135830,,  155925,, 1153065,,  543435,,  609630,
Age characteristics,   75 to 79 years,,  232355,,  101675,,  130680,,  922700,,  417945,,  504755,
Age characteristics,   80 to 84 years,,  176420,,   69170,,  107250,,  702070,,  291085,,  410985,
Age characteristics,   85 years and over,,  153945,,   45945,,  108005,,  645515,,  208300,,  437215,
Age characteristics,Median age of the population,5,   41.9,,   40.7,,   43.0,,   40.6,,   39.6,,   41.5,
Age characteristics,% of the population aged 15 and over,,   84.1,,   83.4,,   84.7,,   83.2,,   82.5,,   84.0,
Marital status,Total population 15 years and over by marital status,6, 6644380,, 3233120,, 3411260,,27869340,,13543130,,14326215,
Marital status,   Married or living with a common-law partner,, 3745320,, 1875415,, 1869905,,16084490,, 8045795,, 8038700,
Marital status,      Married (and not separated),, 2353770,, 1177720,, 1176050,,12941960,, 6470300,, 6471660,
Marital status,      Living common law,, 1391550,,  697695,,  693850,, 3142525,, 1575495,, 1567035,
Marital status,   Not married and not living with a common-law partner,, 2899060,, 1357705,, 1541360,,11784855,, 5497335,, 6287515,
Marital status,      Single (never legally married),, 1942090,, 1045540,,  896545,, 7816045,, 4206320,, 3609730,
Marital status,      Separated,,  105195,,   46465,,   58720,,  698240,,  299655,,  398585,
Marital status,      Divorced,,  463830,,  188265,,  275565,, 1686035,,  680415,, 1005620,
Marital status,      Widowed,,  387945,,   77430,,  310515,, 1584530,,  310940,, 1273590,
Family characteristics,Total number of census families in private households,7, 2203630,,,...,,..., 9389695,,,...,,...
Family characteristics,   Size of census family: 2 persons,, 1158055,,,...,,..., 4679700,,,...,,...
Family characteristics,   Size of census family: 3 persons,,  473495,,,...,,..., 2048560,,,...,,...
Family characteristics,   Size of census family: 4 persons,,  407400,,,...,,..., 1870305,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,  164680,,,...,,...,  791130,,,...,,...
Family characteristics,Total number of census families in private households,8, 2203630,,,...,,..., 9389700,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,, 1838120,,,...,,..., 7861855,,,...,,...
Family characteristics,      Married couples,, 1143365,,,...,,..., 6293950,,,...,,...
Family characteristics,         Without children at home,,  596140,,,...,,..., 2891215,,,...,,...
Family characteristics,         With children at home,,  547225,,,...,,..., 3402735,,,...,,...
Family characteristics,            1 child,,  216230,,,...,,..., 1288775,,,...,,...
Family characteristics,            2 children,,  226985,,,...,,..., 1475220,,,...,,...
Family characteristics,            3 or more children,,  104010,,,...,,...,  638740,,,...,,...
Family characteristics,      Common-law couples,,  694750,,,...,,..., 1567910,,,...,,...
